Puzzle ID,Difficulty,Solved,Path Length,Time (s),Issues
aa31d05ed8fdb273,3,FAIL,19,169.98,None
ebc9c10093a1255a,3,FAIL,26,131.94,rules
ed40414d615431d6,3,FAIL,0,98.06,"start/end, disconnected, intersecting, rules"
dce20e150e7fcced,5,FAIL,19,155.05,None
3fe8a85b768ae5b7,1,FAIL,28,113.16,"intersecting, rules"
1284a7249a4fa10f,3,FAIL,17,121.43,rules
cbeb87b359947c42,3,FAIL,10,108.46,rules
c80d64b5c5e39d7b,5,FAIL,0,199.23,"start/end, disconnected, intersecting, rules"
24e8876585456ee5,5,FAIL,5,105.27,None
196a88635b1c83b4,4,FAIL,22,155.86,"intersecting, rules"
e82bd665d710bb75,2,FAIL,11,147.50,None
c6739963a7308111,3,PASS,9,91.18,None
953c10f2e4d6fd6,2,FAIL,14,100.49,rules
d91761f3ba340d,4,FAIL,50,115.86,rules
bc66c2e18fd6231b,3,FAIL,0,125.02,"start/end, disconnected, intersecting, rules"
4b236c53ea5fbbdf,3,FAIL,0,69.02,"start/end, disconnected, intersecting, rules"
5f9a92945a4ab62e,1,FAIL,8,115.91,None
860fbc1cfd446f7c,3,FAIL,26,122.61,rules
5b5d43da944a752d,4,PASS,10,151.45,None
971ad9f45d1bd53b,5,FAIL,21,148.10,rules
5b3d4d35ac301050,2,FAIL,12,125.30,rules
69a08c785ce5fcac,1,FAIL,0,103.24,"start/end, disconnected, intersecting, rules"
a814bed4f6905ba4,5,FAIL,14,119.41,disconnected
f32fe4e5b37fedaa,5,FAIL,0,170.59,"start/end, disconnected, intersecting, rules"
3ba7fc567dd14312,3,FAIL,13,110.54,rules
7ce0b04c1a28cca6,1,FAIL,29,143.79,"intersecting, rules"
8635ff1b1bcf0c2e,5,FAIL,0,94.99,"start/end, disconnected, intersecting, rules"
21df75919e7080e4,3,FAIL,0,149.01,"start/end, disconnected, intersecting, rules"
daa2db8c01da0bfa,5,FAIL,11,92.85,None
6443d25f8c289548,3,FAIL,34,152.42,"intersecting, rules"
91158b440e1d1942,5,FAIL,14,120.47,rules
1ba6ec5d1f0c3bc6,2,FAIL,18,145.14,rules
de0f40e0c4c5852a,4,FAIL,33,137.02,"start/end, disconnected, intersecting, rules"
7c2cc9e25acdc10f,4,FAIL,26,122.95,rules
146a216115846f70,5,FAIL,28,183.55,rules
704931925890a56c,2,FAIL,0,133.43,"start/end, disconnected, intersecting, rules"
22c41f4911d10461,3,FAIL,0,123.35,"start/end, disconnected, intersecting, rules"
75761871763e88e3,2,FAIL,16,147.12,"start/end, rules"
fee7fa98ecbf4534,1,PASS,7,91.17,None
3abef01e5d890e13,4,FAIL,18,119.76,rules
a71c3513799bf094,2,FAIL,0,217.40,"start/end, disconnected, intersecting, rules"
3b229c1d0453a603,3,FAIL,3,160.90,None
ba867d9c182c1124,1,FAIL,0,81.51,"start/end, disconnected, intersecting, rules"
22ee8177bb6b927d,4,FAIL,22,117.87,rules
200a2fdec77f69b6,1,FAIL,8,140.47,rules
4c7b5bd02c9270d,3,FAIL,11,88.42,rules
efb560f2141edf82,1,FAIL,10,110.34,rules
b7b817f9033f188,5,FAIL,18,86.16,rules
4cc3d963aecb0aec,3,FAIL,0,119.59,"start/end, disconnected, intersecting, rules"
6a4a59d9017e80e2,4,FAIL,0,121.15,"start/end, disconnected, intersecting, rules"
a483b2ad65b79823,4,FAIL,15,155.50,rules
c611d73335c05ea3,3,FAIL,14,129.46,rules
9fc7d6795a3be635,2,FAIL,0,140.07,"start/end, disconnected, intersecting, rules"
9b4f3b36495c1615,3,FAIL,11,90.21,rules
1b62c846b90e5d1d,3,FAIL,0,134.17,"start/end, disconnected, intersecting, rules"
934d99322aa22dff,1,FAIL,9,146.95,"start/end, rules"
cd5b6b24c51fb69a,2,FAIL,11,119.13,rules
bb9d7db6f55f1f1e,4,FAIL,27,152.93,None
d1e03bb313e747a9,1,FAIL,6,159.69,None
e1b6f8b19d2f4176,2,FAIL,13,142.12,rules
c09ea70a605760d3,1,FAIL,15,134.46,rules
